config,n_slots,fold,class,precision,recall,f1,support
baseline_zeroshot,0,0,Araneae,0.963855421686747,0.851063829787234,0.903954802259887,188.0
baseline_zeroshot,0,0,Blattodea,1.0,0.2857142857142857,0.4444444444444444,7.0
baseline_zeroshot,0,0,Coleoptera,0.0,0.0,0.0,381.0
baseline_zeroshot,0,0,Diptera,0.0,0.0,0.0,10638.0
baseline_zeroshot,0,0,Hemiptera,0.0,0.0,0.0,258.0
baseline_zeroshot,0,0,Hymenoptera,0.0,0.0,0.0,1109.0
baseline_zeroshot,0,0,Ixodida,0.0,0.0,0.0,0.0
baseline_zeroshot,0,0,Lepidoptera,1.0,0.003436426116838488,0.00684931506849315,582.0
baseline_zeroshot,0,0,Mecoptera,0.0,0.0,0.0,11.0
baseline_zeroshot,0,0,Neuroptera,0.0,0.0,0.0,39.0
baseline_zeroshot,0,0,Orthoptera,0.036585365853658534,1.0,0.07058823529411765,3.0
baseline_zeroshot,0,0,Plecoptera,0.00141287284144427,1.0,0.0028217588963787427,18.0
baseline_zeroshot,0,0,Raphidioptera,0.0,0.0,0.0,1.0
baseline_zeroshot,0,0,Trichoptera,0.24528301886792453,0.4642857142857143,0.32098765432098764,28.0
baseline_zeroshot,0,1,Araneae,0.9864864864864865,0.776595744680851,0.8690476190476191,188.0
baseline_zeroshot,0,1,Blattodea,0.0,0.0,0.0,8.0
baseline_zeroshot,0,1,Coleoptera,0.0,0.0,0.0,381.0
baseline_zeroshot,0,1,Diptera,0.0,0.0,0.0,10638.0
baseline_zeroshot,0,1,Hemiptera,0.0,0.0,0.0,258.0
baseline_zeroshot,0,1,Hymenoptera,0.0,0.0,0.0,1109.0
baseline_zeroshot,0,1,Ixodida,0.02040816326530612,1.0,0.04,1.0
baseline_zeroshot,0,1,Lepidoptera,0.0,0.0,0.0,581.0
baseline_zeroshot,0,1,Mecoptera,0.02247191011235955,0.3333333333333333,0.042105263157894736,12.0
baseline_zeroshot,0,1,Neuroptera,0.0,0.0,0.0,38.0
baseline_zeroshot,0,1,Orthoptera,0.03488372093023256,1.0,0.06741573033707865,3.0
baseline_zeroshot,0,1,Plecoptera,0.001411764705882353,1.0,0.002819548872180451,18.0
baseline_zeroshot,0,1,Raphidioptera,0.0,0.0,0.0,0.0
baseline_zeroshot,0,1,Trichoptera,0.19230769230769232,0.35714285714285715,0.25,28.0
baseline_zeroshot,0,2,Araneae,0.9520958083832335,0.8457446808510638,0.895774647887324,188.0
baseline_zeroshot,0,2,Blattodea,1.0,0.125,0.2222222222222222,8.0
baseline_zeroshot,0,2,Coleoptera,1.0,0.007874015748031496,0.015625,381.0
baseline_zeroshot,0,2,Diptera,0.0,0.0,0.0,10638.0
baseline_zeroshot,0,2,Hemiptera,0.0,0.0,0.0,259.0
baseline_zeroshot,0,2,Hymenoptera,0.0,0.0,0.0,1108.0
baseline_zeroshot,0,2,Ixodida,0.0,0.0,0.0,0.0
baseline_zeroshot,0,2,Lepidoptera,1.0,0.0017211703958691911,0.003436426116838488,581.0
baseline_zeroshot,0,2,Mecoptera,0.005649717514124294,0.09090909090909091,0.010638297872340425,11.0
baseline_zeroshot,0,2,Neuroptera,0.0,0.0,0.0,38.0
baseline_zeroshot,0,2,Orthoptera,0.02857142857142857,1.0,0.05555555555555555,2.0
baseline_zeroshot,0,2,Plecoptera,0.0014107688690336232,1.0,0.002817562808170932,18.0
baseline_zeroshot,0,2,Raphidioptera,0.0,0.0,0.0,1.0
baseline_zeroshot,0,2,Trichoptera,0.21951219512195122,0.3103448275862069,0.2571428571428571,29.0
softprompt_N4,4,0,Araneae,0.994535519125683,0.9680851063829787,0.9811320754716981,188.0
softprompt_N4,4,0,Blattodea,0.7777777777777778,1.0,0.875,7.0
softprompt_N4,4,0,Coleoptera,0.9037900874635568,0.8136482939632546,0.856353591160221,381.0
softprompt_N4,4,0,Diptera,0.9787392071302572,0.990975747320925,0.9848194684478491,10638.0
softprompt_N4,4,0,Hemiptera,0.8333333333333334,0.6782945736434108,0.7478632478632479,258.0
softprompt_N4,4,0,Hymenoptera,0.9465437788018434,0.9260595130748422,0.9361896080218779,1109.0
softprompt_N4,4,0,Ixodida,0.0,0.0,0.0,0.0
softprompt_N4,4,0,Lepidoptera,0.9914089347079038,0.9914089347079038,0.9914089347079038,582.0
softprompt_N4,4,0,Mecoptera,0.5,0.36363636363636365,0.42105263157894735,11.0
softprompt_N4,4,0,Neuroptera,0.9166666666666666,0.5641025641025641,0.6984126984126984,39.0
softprompt_N4,4,0,Orthoptera,1.0,1.0,1.0,3.0
softprompt_N4,4,0,Plecoptera,1.0,0.8888888888888888,0.9411764705882353,18.0
softprompt_N4,4,0,Raphidioptera,0.0,0.0,0.0,1.0
softprompt_N4,4,0,Trichoptera,0.896551724137931,0.9285714285714286,0.9122807017543859,28.0
softprompt_N4,4,1,Araneae,0.9945945945945946,0.9787234042553191,0.9865951742627346,188.0
softprompt_N4,4,1,Blattodea,1.0,0.75,0.8571428571428571,8.0
softprompt_N4,4,1,Coleoptera,0.9148264984227129,0.7611548556430446,0.830945558739255,381.0
softprompt_N4,4,1,Diptera,0.977037037037037,0.991915773641662,0.9844201884504151,10638.0
softprompt_N4,4,1,Hemiptera,0.8706467661691543,0.6782945736434108,0.7625272331154684,258.0
softprompt_N4,4,1,Hymenoptera,0.9485766758494031,0.9314697926059513,0.9399454049135578,1109.0
softprompt_N4,4,1,Ixodida,0.0,0.0,0.0,1.0
softprompt_N4,4,1,Lepidoptera,0.9913793103448276,0.9896729776247849,0.9905254091300603,581.0
softprompt_N4,4,1,Mecoptera,0.8333333333333334,0.4166666666666667,0.5555555555555556,12.0
softprompt_N4,4,1,Neuroptera,0.8275862068965517,0.631578947368421,0.7164179104477612,38.0
softprompt_N4,4,1,Orthoptera,1.0,1.0,1.0,3.0
softprompt_N4,4,1,Plecoptera,1.0,0.9444444444444444,0.9714285714285714,18.0
softprompt_N4,4,1,Raphidioptera,0.0,0.0,0.0,0.0
softprompt_N4,4,1,Trichoptera,0.9,0.9642857142857143,0.9310344827586207,28.0
softprompt_N4,4,2,Araneae,0.9789473684210527,0.9893617021276596,0.9841269841269841,188.0
softprompt_N4,4,2,Blattodea,0.8888888888888888,1.0,0.9411764705882353,8.0
softprompt_N4,4,2,Coleoptera,0.8836565096952909,0.8372703412073491,0.8598382749326146,381.0
softprompt_N4,4,2,Diptera,0.9790872757691236,0.9902237262643354,0.9846240127120625,10638.0
softprompt_N4,4,2,Hemiptera,0.8480392156862745,0.667953667953668,0.7473002159827213,259.0
softprompt_N4,4,2,Hymenoptera,0.9420955882352942,0.9250902527075813,0.9335154826958105,1108.0
softprompt_N4,4,2,Ixodida,0.0,0.0,0.0,0.0
softprompt_N4,4,2,Lepidoptera,0.9895833333333334,0.9810671256454389,0.9853068280034573,581.0
softprompt_N4,4,2,Mecoptera,1.0,0.36363636363636365,0.5333333333333333,11.0
softprompt_N4,4,2,Neuroptera,0.6071428571428571,0.4473684210526316,0.5151515151515151,38.0
softprompt_N4,4,2,Orthoptera,1.0,1.0,1.0,2.0
softprompt_N4,4,2,Plecoptera,0.9444444444444444,0.9444444444444444,0.9444444444444444,18.0
softprompt_N4,4,2,Raphidioptera,1.0,1.0,1.0,1.0
softprompt_N4,4,2,Trichoptera,1.0,0.7586206896551724,0.8627450980392157,29.0
softprompt_N8,8,0,Araneae,0.9945652173913043,0.973404255319149,0.9838709677419355,188.0
softprompt_N8,8,0,Blattodea,0.7777777777777778,1.0,0.875,7.0
softprompt_N8,8,0,Coleoptera,0.9044776119402985,0.7952755905511811,0.8463687150837989,381.0
softprompt_N8,8,0,Diptera,0.9777468706536857,0.9912577552171461,0.9844559585492227,10638.0
softprompt_N8,8,0,Hemiptera,0.8461538461538461,0.6821705426356589,0.7553648068669528,258.0
softprompt_N8,8,0,Hymenoptera,0.9489322191272052,0.9215509467989179,0.9350411710887465,1109.0
softprompt_N8,8,0,Ixodida,0.0,0.0,0.0,0.0
softprompt_N8,8,0,Lepidoptera,0.9931153184165232,0.9914089347079038,0.9922613929492692,582.0
softprompt_N8,8,0,Mecoptera,0.5,0.45454545454545453,0.47619047619047616,11.0
softprompt_N8,8,0,Neuroptera,0.88,0.5641025641025641,0.6875,39.0
softprompt_N8,8,0,Orthoptera,1.0,1.0,1.0,3.0
softprompt_N8,8,0,Plecoptera,1.0,0.8888888888888888,0.9411764705882353,18.0
softprompt_N8,8,0,Raphidioptera,0.0,0.0,0.0,1.0
softprompt_N8,8,0,Trichoptera,0.9,0.9642857142857143,0.9310344827586207,28.0
softprompt_N8,8,1,Araneae,0.9945945945945946,0.9787234042553191,0.9865951742627346,188.0
softprompt_N8,8,1,Blattodea,1.0,0.875,0.9333333333333333,8.0
softprompt_N8,8,1,Coleoptera,0.8958990536277602,0.7454068241469817,0.8137535816618912,381.0
softprompt_N8,8,1,Diptera,0.9767549546212262,0.9914457604812935,0.9840455308826274,10638.0
softprompt_N8,8,1,Hemiptera,0.8787878787878788,0.6744186046511628,0.7631578947368421,258.0
softprompt_N8,8,1,Hymenoptera,0.9434306569343066,0.9323715058611362,0.9378684807256236,1109.0
softprompt_N8,8,1,Ixodida,0.0,0.0,0.0,1.0
softprompt_N8,8,1,Lepidoptera,0.9930915371329879,0.9896729776247849,0.9913793103448276,581.0
softprompt_N8,8,1,Mecoptera,1.0,0.3333333333333333,0.5,12.0
softprompt_N8,8,1,Neuroptera,0.8275862068965517,0.631578947368421,0.7164179104477612,38.0
softprompt_N8,8,1,Orthoptera,1.0,1.0,1.0,3.0
softprompt_N8,8,1,Plecoptera,1.0,0.9444444444444444,0.9714285714285714,18.0
softprompt_N8,8,1,Raphidioptera,0.0,0.0,0.0,0.0
softprompt_N8,8,1,Trichoptera,0.9,0.9642857142857143,0.9310344827586207,28.0
softprompt_N8,8,2,Araneae,0.9842105263157894,0.9946808510638298,0.9894179894179894,188.0
softprompt_N8,8,2,Blattodea,0.8888888888888888,1.0,0.9411764705882353,8.0
softprompt_N8,8,2,Coleoptera,0.8942857142857142,0.821522309711286,0.8563611491108071,381.0
softprompt_N8,8,2,Diptera,0.9783798830843463,0.9911637525850724,0.9847303292084987,10638.0
softprompt_N8,8,2,Hemiptera,0.8571428571428571,0.6718146718146718,0.7532467532467533,259.0
softprompt_N8,8,2,Hymenoptera,0.9427516158818098,0.9214801444043321,0.9319945230488361,1108.0
softprompt_N8,8,2,Ixodida,0.0,0.0,0.0,0.0
softprompt_N8,8,2,Lepidoptera,0.9895833333333334,0.9810671256454389,0.9853068280034573,581.0
softprompt_N8,8,2,Mecoptera,1.0,0.2727272727272727,0.42857142857142855,11.0
softprompt_N8,8,2,Neuroptera,0.6206896551724138,0.47368421052631576,0.5373134328358209,38.0
softprompt_N8,8,2,Orthoptera,1.0,1.0,1.0,2.0
softprompt_N8,8,2,Plecoptera,1.0,0.9444444444444444,0.9714285714285714,18.0
softprompt_N8,8,2,Raphidioptera,1.0,1.0,1.0,1.0
softprompt_N8,8,2,Trichoptera,1.0,0.7586206896551724,0.8627450980392157,29.0
softprompt_N16,16,0,Araneae,0.9945652173913043,0.973404255319149,0.9838709677419355,188.0
softprompt_N16,16,0,Blattodea,0.7777777777777778,1.0,0.875,7.0
softprompt_N16,16,0,Coleoptera,0.8857142857142857,0.8136482939632546,0.8481532147742818,381.0
softprompt_N16,16,0,Diptera,0.9791028141543605,0.990975747320925,0.9850035038542396,10638.0
softprompt_N16,16,0,Hemiptera,0.8516746411483254,0.689922480620155,0.7623126338329764,258.0
softprompt_N16,16,0,Hymenoptera,0.95,0.9251577998196574,0.9374143444495203,1109.0
softprompt_N16,16,0,Ixodida,0.0,0.0,0.0,0.0
softprompt_N16,16,0,Lepidoptera,0.9948275862068966,0.9914089347079038,0.9931153184165232,582.0
softprompt_N16,16,0,Mecoptera,0.5555555555555556,0.45454545454545453,0.5,11.0
softprompt_N16,16,0,Neuroptera,0.8461538461538461,0.5641025641025641,0.676923076923077,39.0
softprompt_N16,16,0,Orthoptera,1.0,1.0,1.0,3.0
softprompt_N16,16,0,Plecoptera,1.0,0.8888888888888888,0.9411764705882353,18.0
softprompt_N16,16,0,Raphidioptera,0.0,0.0,0.0,1.0
softprompt_N16,16,0,Trichoptera,0.9,0.9642857142857143,0.9310344827586207,28.0
softprompt_N16,16,1,Araneae,1.0,0.9787234042553191,0.989247311827957,188.0
softprompt_N16,16,1,Blattodea,1.0,0.875,0.9333333333333333,8.0
softprompt_N16,16,1,Coleoptera,0.9034267912772586,0.7611548556430446,0.8262108262108262,381.0
softprompt_N16,16,1,Diptera,0.9771296296296297,0.9920097762737357,0.9845134807351432,10638.0
softprompt_N16,16,1,Hemiptera,0.8787878787878788,0.6744186046511628,0.7631578947368421,258.0
softprompt_N16,16,1,Hymenoptera,0.9494485294117647,0.9314697926059513,0.9403732362312244,1109.0
softprompt_N16,16,1,Ixodida,0.0,0.0,0.0,1.0
softprompt_N16,16,1,Lepidoptera,0.9930915371329879,0.9896729776247849,0.9913793103448276,581.0
softprompt_N16,16,1,Mecoptera,1.0,0.3333333333333333,0.5,12.0
softprompt_N16,16,1,Neuroptera,0.7741935483870968,0.631578947368421,0.6956521739130435,38.0
softprompt_N16,16,1,Orthoptera,1.0,1.0,1.0,3.0
softprompt_N16,16,1,Plecoptera,1.0,1.0,1.0,18.0
softprompt_N16,16,1,Raphidioptera,0.0,0.0,0.0,0.0
softprompt_N16,16,1,Trichoptera,0.9,0.9642857142857143,0.9310344827586207,28.0
softprompt_N16,16,2,Araneae,0.9739583333333334,0.9946808510638298,0.9842105263157894,188.0
softprompt_N16,16,2,Blattodea,0.8888888888888888,1.0,0.9411764705882353,8.0
softprompt_N16,16,2,Coleoptera,0.8901408450704226,0.8293963254593176,0.8586956521739131,381.0
softprompt_N16,16,2,Diptera,0.9786344635392475,0.9903177288964091,0.9844414334439098,10638.0
softprompt_N16,16,2,Hemiptera,0.8480392156862745,0.667953667953668,0.7473002159827213,259.0
softprompt_N16,16,2,Hymenoptera,0.9427516158818098,0.9214801444043321,0.9319945230488361,1108.0
softprompt_N16,16,2,Ixodida,0.0,0.0,0.0,0.0
softprompt_N16,16,2,Lepidoptera,0.9895652173913043,0.9793459552495697,0.9844290657439446,581.0
softprompt_N16,16,2,Mecoptera,0.8,0.36363636363636365,0.5,11.0
softprompt_N16,16,2,Neuroptera,0.59375,0.5,0.5428571428571428,38.0
softprompt_N16,16,2,Orthoptera,1.0,1.0,1.0,2.0
softprompt_N16,16,2,Plecoptera,1.0,0.9444444444444444,0.9714285714285714,18.0
softprompt_N16,16,2,Raphidioptera,1.0,1.0,1.0,1.0
softprompt_N16,16,2,Trichoptera,1.0,0.7586206896551724,0.8627450980392157,29.0
